Pozisyon;IlanMetni
Junior Business Analyst / Business Analyst;"Main Responsibilities:

Process analysis, identification of system functions, documentation of analysis studies
Definition and documentation of systems' screen displays and workflows
Planning, implementation and documentation of functional adequacy, interfaces, unit and integration suitability tests of systems provided by external or internal sources
Execution of the examination and evaluation of the functional qualifications of the systems in project groups assigned to the system project
Conducting analysis studies and suggesting improvement for continuous improvement of information systems in accordance with changes in business processes






Qualifications:

Bachelor�s Degree in Industrial Engineering, Computer Engineering, Computer Science, Aviation Management or a related discipline
Fluent in English, both written & spoken
Analytical and creative thinking skills to solve problems
Strong problem-solving and relationship management competencies
Good communication skills to assist both the development team and business units
Eager to learn new business domains, technologies and methodologies
Flexibility and ability to conform to shifting priorities and timelines
Knowledge of business analysis processes and methodologies, software process management and project management
Self-motivated with the ability to work independently and be an efficient member of a team
No restrictions on traveling abroad
E-commerce experience is a plus
Previous experience on Airport IT structures, Departure Control Systems (DCS) or Kiosks is a plus"
Veri Analisti / Data Analyst;"Aranan Nitelikler:



�niversitelerin ilgili b�l�mlerinden mezun (tercihen Bilgisyar M�hendisli?i),
Veri alan?nda (Veri Analisti, Veri M�hendisi, ?? Zekas? vs.) en az 3 y?l deneyimli,
?leti?im becerileri y�ksek, tak?m olman?n �nemini i�selle?tirmi?,
Sonu�larla beraber s�re�lere de de?er veren,
Sorunlardan �ok ��z�mlere odaklanan; sorumluluk bilinci y�ksek,
�?renmeye ve �?retmeye hevesli,
Tercihen sekt�r tecr�besi olan; teknik taraf yan?nda i? bilgisini de art?rmay? �nemseyen,
SQL konusunda tecr�beli; sorgulama, modelleme, optimizasyon, iyi pratikler vs.(tercihen SQL Server ile �al??m??),
Veri g�rselle?tirme/hikayele?tirme ara�lar?yla �al??m??(tercihen Power BI),
?? zekas? ��z�mleri konusunda bilgi sahibi, semantic data model bilgisi olan(tercihen SSAS ile �al??m??),
Programlama dili ve algoritma a?inal??? olan (tercihen Python geli?tirme deneyimi olan),
Veri ambar? ve veri ambar? modelleri konusunda bilgi sahibi,
ETL/ELT konular?nda bilgi sahibi(Tercihen SSIS deneyimi olan),
S�r�m kontrol, kaynak kod y�netim sistemleri konusunda bilgi sahibi(tercihen Git deneyimi olan),
?? ak??? y�netim platformlar? konusunda bilgi sahibi(tercihen Airflow deneyimi olan).


Sorumluluklar:



?? birimlerinin ihtiya� duydu?u analitik raporlar i�in, modelleme, tasar?m ve geli?tirme,
Ad-hoc analizler,
Veri ambar? teknik operasyon takibi, gerekti?inde datamart tasar?m?,
Gerekti?inde ETL ve ELT geli?timelerine destek,
Yasal rapor geli?tirmeleri ve teknik operasyon takibi,
Teknik s�re� iyile?tirme �al??malar?,
�e?itli projeler(ileri analitik gibi) i�in veri seti haz?rlama"
Data Analyst�;"About the Role

We are looking for a data-driven professional to join our analytics and quality team. In this role, you will analyze the performance of AI agents across finance-sector tasks to uncover root causes of failure and drive improvements in design, evaluation, and benchmarking frameworks.


Key Responsibilities

Conduct statistical failure analysis to identify recurring patterns in AI agent performance across prompts, rubrics, templates, and file types
Investigate root causes behind performance issues in task execution, framework design, or data complexity
Perform multi-dimensional analysis across finance sub-domains, task categories, and input types
Develop dashboards and reports highlighting performance trends, failure clusters, and improvement opportunities
Recommend enhancements to task design, quality rubrics, and evaluation metrics based on data findings


Required Qualifications

Strong understanding of statistical analysis, hypothesis testing, and pattern recognition
Proficiency in Python (pandas, scipy, matplotlib/seaborn) or R for data analytics
Hands-on experience in exploratory data analysis (EDA) and turning data into actionable insights
Familiarity with AI/ML evaluation techniques and quality assessment metrics
Proficiency in Excel, SQL, and visualization tools such as Tableau or Looker


Preferred Qualifications

Prior experience in AI/ML model evaluation, data labeling quality, or automation analysis
Knowledge of finance-sector concepts or willingness to learn finance domain structures
Experience with multidimensional failure analysis or benchmarking studies
Understanding of large-scale evaluation frameworks or test dataset design"
Business Analyst;"Basic Qualifications:

Bachelor�s degree in Engineering departments
3+ years of hands-on experience in banking, specifically in commercial loan (corporate/SME) allocation processes, including credit policy knowledge, risk assessment, regulatory compliance, financial statement analysis, and end-to-end credit workflow management (from application to approval).
Experience in documenting business requirements, improving credit processes, and collaborating with risk, compliance, and IT teams to optimize credit allocation systems.
Demonstrated experience in translating the business needs to technical requirements for Business, and IT teams as well as in implementing integration solutions
Hands-on experience in Postman or SoapUI
Hands-on experience in SQL and PL/SQL
Understanding of the software development life cycle (SDLC) and SDLC tools such as Jira
Understanding of RESTful API development with JSON
Ability to handle multiple projects
Hold self-responsible for team and individual tasks assigned
Strong interpersonal skills to effectively communicate with the team and collaborate with stakeholders
Strong executive communication skills, with the ability to communicate and present to the senior leadership
Experienced in Agile Development methodologies (Scrum, Kanban etc.)
Fluency in English is plus
Certified in Design Thinking Practices, UX, and CX concepts (preferably)
Certified as a Scrum Product Owner and/or a Scrum Master (preferably)"
Business Analyst;"Qualifications / Technical Skills



Minimum 3 years proven experience as a Business Analyst with a focus on mobile banking projects.
Object oriented development knowledge, SQL knowledge preferred,
Experience required in working with development teams in a SDLC process, including project planning, requirements analysis, communicating / documentation, and QA testing.
Experience writing detailed specifications, including detailed mockups. Irise, Gliffy experience (or similar).
Must have the ability to work in a fast-paced IT environment on medium to large-scale projects.
Knowledge of different software development methodologies (e.g. Waterfall, Agile)
Communicates with clarity, verbally and in one on one or group situations
Communicates well in writing by composing clear documents; facility with editing and/or proof-reading is required
Computer skills to produce effective, spreadsheets, reports, documents and presentations, as required
Proficiency in BA techniques, tools or business areas


Main Responsibilities



Liaises with appropriate departments to create in-depth, complex, user acceptance test plans for each project.
Follows test plans to test, document and approve software results once testing is accurate and complete.
Identifies detailed business requirements and process models to ensure the viability of technical designs and fulfillment of business and technical needs and constraints.
Analyzes technical and functional impacts of various candidate solutions and approaches to respond to needs and provide recommendations to business units.
Creates documentation for changes and develops user manuals to communicate changes effectively.
Monitors and supports new releases, including e-mail communication, to respond to feedback, resolve issues and approve software rollout.
Prepares and updates user manuals to ensure current and accurate information is available upon request.
Provides support and information as required to assist in the timely resolution of issues or problems."
Software Developer;"What Awaits You, What Will Be Your Responsibilities?



� Participate in the full software development lifecycle (analysis, design, coding, testing, deployment).
� Develop and maintain Mendix applications, ensuring functionality, performance, and scalability.
� Create and manage integration processes (REST/SOAP APIs, microservices) with enterprise systems.
� Ensure the standardization and end-to-end quality of developed applications in collaboration with the Product Owner team.
� Research emerging technologies and apply best practices to support continuous improvement.
� Actively share knowledge and contribute to the learning culture within the team.




What will be the qualifications we expect from you?



� 2�5 years of professional experience in software development (Mendix).
� Bachelor�s degree in Computer Science or related field (or equivalent).
� Proficiency in object-oriented programming and data structures.
� Hands-on experience with SQL and database management.
� Hands-on experience with .NET/Java.
� Familiarity with Agile/Scrum methodologies.
� Strong problem-solving and debugging skills.
� Effective communication and teamwork abilities.
� Fluency in English for collaboration in international projects.




Which Skills Will Be Featuring You?



� Mendix certification (Rapid / Advanced) or willingness to obtain one.
� Experience with cloud platforms (Azure, AWS).
� Highly motivated, self-driven, and eager to learn.
� Ability to build strong relationships and collaborate effectively."
Data Analyst;"Responsibilities

Create, analyze, and share daily, monthly, and annual reports with relevant teams
Perform instant tracking of performance reports on sellers and cargo partners, generating automatic reports for the performance parameters. / automate the regular performance reports.
Exploring KPI improvement areas with granular analysis,
Work with large datasets for data extraction, analysis, presentation, and visualization
Create useful reporting, propensity models for the needs of the teams, evaluate the reporting requests and come up with solutions
Conduct analyses that guide the operation teams and solve their problems
Supporting backlog management and project management processes


Expected Qualifications

Bachelor�s degree from engineering departments of reputable universities (engineering field)
1-3 years of experience in related position (e-commerce, operations experience, analysis & reporting)
Experienced in the use of SQL and Python or similar reporting tool ( pref. Looker & Big Query, Data Studio)
Good command of MS Office applications (especially excel knowledge)
Strong analytical and interpretation skills.
Good team player with strong communication skills
Being interested in different departments and disciplines to actively contributing to company strategy and priorities
Fluent in English (both written & oral)"
Data Analyst and Scientist;"Qualifications

Bachelor�s degree (preferably a Master�s) in Statistics, Mathematics, Computer Science, or a related field,
Proficiency in programming languages such as SQL, Python (pandas, scikit-learn, NumPy, matplotlib), and R,
Experience with data visualization tools such as Tableau, Power BI, and Microsoft Fabric,
Strong knowledge of statistical modeling and machine learning algorithms,
Experience working with cloud data platforms (e.g., Google BigQuery, AWS Redshift, Microsoft Azure),
Excellent analytical thinking and strong attention to detail,
Preferably, hands-on experience with machine learning frameworks such as TensorFlow or PyTorch,
Preferably, experience in Agent Projects,
Strong English communication skills, both written and verbal,
Experience or demonstrated interest in the education sector is an advantage,


Job Description

Analyze internal datasets and provide data-driven insights to support business needs,
Design and develop dashboards and visual reports using tools such as Power BI, Fabric, or Tableau,
Create statistical analyses and basic machine learning models including regression, classification, and clustering,
Perform data analysis and modeling using Python or R,
Monitor and improve the performance of developed models,
Lead and coordinate Agent Projects,
Collaborate closely with business units to support data-driven decision-making"
Sistem Analisti;"Genel Nitelikler

�niversitelerin Elektrik/Elektronik, Elektronik Haberle?me Bilgisayar, Sistem M�hendisli?i b�l�mlerinden mezun,
Sistem m�hendisli?i tasar?m ve dok�mantasyon s�re� ve i�erikleri hakk?nda bilgi sahibi,
Yaz?l?m geli?tirme metodolojileri konusunda bilgili,
Agile/Scrum tabanl? proje s�re�lerinde deneyim sahibi,
Veritaban? ve SQL sorgulama dili konular?nda tecr�beli,
?yi derecede ?ngilizce (yazma/okuma/konu?ma) bilgisine sahip.


 ?? Tan?m? 

Teknik ?artname veya benzeri dok�manla, i� ve d?? m�?terilerden gelen istekleri inceleyip, Kentkart� ta geli?tirilmi? di?er sistemlerin analizlerini de referans alarak sistem gereksinimlerini olu?turmak.
Gereksinimlerin onaylanmas?n? takiben gereksinimlerde belirtilen sistem �zelliklerini kar??layacak kapsamda sistem analizini yapmak ve tasar?m? haz?rlamak.
Sistem gereksinimlerinin donan?m ve yaz?l?m birimlerine da??l?m?n?, bu birimlerin karakteristiklerini ve ili?kilerini tan?mlamak.
Sistem geli?tirme s�re�lerini �nceden duyurulmu? olan talimatlara g�re JIRA Gereksinim Y�netimi Arac? ile takip etmek.
Sistem M�hendisli?i s�re� �?kt?lar?n?n dok�mante edilmesini ve Dok�mantasyon Sistemi�ne kaydedilmesini sa?lamak. �nceden dok�mante edilmi? s�re� �?kt?lar?n?n revizyonlar?n? y�netmek.
Kullan?c? deneyimi (UX) geli?tirilmesi ve do?rulanmas? i�in �r�n ekipleri ile beraber �al??mak.
Backlog�u olu?turma, �nceliklendirme ve y�netme i?lerinde �r�n ekipleri ile beraber �al??mak.
�r�n�/sistem s�r�m �?k?? takibini sa?lamak.
�r�n Sorumlusu olarak g�rev ald??? konularda ilgili g�rev tan?m?ndaki g�revleri yerine getirmek.
Entegre Y�netim sistemi standartlar?na uygun �al??mak, denetleme ve sertifikasyon �al??malar?na destek vermek.
Ger�ekle?tirdi?i faaliyetlere ili?kin belirlenmi? d�nemlerde �st y�neticisine raporlama yapmak.
Sorumlulu?unda bulunan g�revler i�in s�rekli iyile?tirme faaliyetlerinde bulunmak.
Yurt i�i ve yurt d??? sat??/ihale s�re�lerine teknik analiz ve dok�mantasyon deste?i sa?lamak.
Firma genelinde y�r�t�len patent �al??malar?nda sorumluluk almak."
?? Analisti;"GENEL N?TEL?KLER

�niversitelerin ilgili �rg�n e?itim veren Lisans b�l�mlerinden mezun (M�hendislik, Y�netim Bili?im Sistemleri vb.),
?? analizi, i? s�re�leri tasar?m? ve gereksinim y�netimi alan?nda en az 5 y?l deneyim sahibi,
BPMN, UML diyagramlar? ile modelleme konusunda tecr�be sahibi,
Agile/Scrum metodolojileri konusunda bilgisi olan,
BPMN, UML, SQL konusunda bilgi ve deneyim sahibi,
CBAP, PMI-PBA sertifikalar?ndan en az birine sahip olan,
Jira, Confluence, Trello veya benzeri ara�larla deneyim kazanm??,
Figma, Balsamiq, Axure veya benzeri prototipleme ara�lar?ndan en az birini kullanabilen,
Kullan?c? deneyimi (UX) odakl? tasar?m s�re�lerinde i? analizi konusunda deneyimli,
Kullan?c? ara y�z� ak??lar?n? (UI Flow / Wireframe) haz?rlama deneyimi olan,
Protokol y�netimi bilgisine sahip,
Planlama ve organizasyon yetene?i geli?mi?,
Erkek adaylar i�in askerlik hizmeti ile ili?i?i olmayan,
Seyahat engeli bulunmayan.


?? TANIMI

?? birimlerinden gelen ihtiya�lar?n toplanmas?, analiz edilmesi ve dok�mantasyona aktar?lmas?,
Yaz?l?m geli?tirme ekipleri ile i? birimleri aras?nda k�pr� g�revi �stlenerek gereksinimlerin do?ru aktar?m?n?n sa?lanmas?,
Fonksiyonel ve fonksiyonel olmayan gereksinimlerin (performans, g�venlik, kullan?labilirlik vb.) ayr??t?r?larak detayland?r?lmas?,
Test senaryolar?n?n haz?rlanmas?na destek verilmesi ve UAT s�re�lerini koordine edilmesi,
Kurum i�indeki dijitalle?me ihtiya�lar?n?n tespit edilmesi ve bu alanlara y�nelik i? gereksinimlerinin belirlenmesi,
?? birimlerinin dijital d�n�?�m ihtiya�lar?n? analiz ederek etki analizleri ve detayl? i? analizlerinin haz?rlanmas?,
��z�m taleplerinin mevcut BT mimarisi ve sistemleri ile uyumunun de?erlendirilmesi,
Birimlerden talep edilen i? ihtiya�lar?n?n �nceliklendirilmesi ve uygun BT ��z�mleri ile e?le?tirilmesi,
Gereksinimler ile test senaryolar? aras?nda e?le?me yap?lmas? ve kabul kriterlerinin belirlenmesi,
Gereksinimleri BRD, FRD, Use Case, User Story formatlar?nda dok�man haline getirilmesi"
